uid,preference
24345,0
24346,1
24347,1
24348,0
24349,0
24350,0
24351,1
24352,1
24353,1
24354,1
24355,1
24356,0
24357,0
24358,0
24359,1
24360,0
24361,1
24362,0
24363,0
24364,0
24365,1
24366,1
24367,0
24368,0
24369,0
24370,1
24371,1
24372,0
24373,1
24374,0
24375,0
24376,1
24377,0
24378,1
24379,0
24380,0
24381,0
24382,1
24383,0
24384,0
24385,1
24386,1
24387,0
24388,0
24389,1
24390,0
24391,1
24392,1
24393,0
24394,0
24395,0
24396,1
24397,1
24398,0
24399,1
24400,0
24401,1
24402,1
24403,0
24404,0
24405,1
24406,0
24407,1
24408,1
24409,1
24410,0
24411,1
24412,0
24413,1
24414,1
24415,0
24416,0
24417,0
24418,0
24419,0
24420,1
24421,1
24422,0
24423,0
24424,1
24425,0
24426,1
24427,1
24428,1
24429,1
24430,0
24431,0
24432,0
24433,1
24434,0
24435,0
24436,1
24437,1
24438,0
24439,0
24440,0
24441,1
24442,1
24443,0
24444,0
24445,0
24446,1
24447,0
24448,0
24449,1
24450,1
24451,1
24452,1
24453,1
24454,0
24455,0
24456,1
24457,0
24458,0
24459,0
24460,1
24461,0
24462,0
24463,1
24464,1
24465,1
24466,1
24467,1
24468,1
24469,1
24470,1
24471,0
24472,0
24473,0
24474,0
24475,1
24476,0
24477,1
24478,1
24479,1
24480,0
24481,1
24482,0
24483,1
24484,0
24485,0
24486,0
24487,1
24488,0
24489,1
24490,0
24491,0
24492,1
24493,1
24494,0
24495,0
24496,1
24497,1
24498,1
24499,0
24500,0
24501,1
24502,0
24503,1
24504,1
24505,1
24506,1
24507,0
24508,0
24509,0
24510,0
24511,1
24512,0
24513,1
24514,0
24515,1
24516,0
24517,1
24518,0
24519,1
24520,0
24521,0
24522,1
24523,0
24524,0
24525,0
24526,0
24527,0
24528,0
24529,0
24530,1
24531,0
24532,1
24533,0
24534,1
24535,1
24536,1
24537,1
24538,1
24539,0
24540,0
24541,1
24542,1
24543,1
24544,1
24545,0
24546,1
24547,0
24548,0
24549,1
24550,0
24551,1
24552,0
24553,0
24554,0
24555,0
24556,1
24557,0
24558,1
24559,0
24560,1
24561,1
24562,1
24563,0
24564,0
24565,0
24566,0
24567,1
24568,0
24569,0
24570,1
24571,1
24572,0
24573,0
24574,0
24575,1
24576,1
24577,0
24578,0
24579,1
24580,1
24581,0
24582,0
24583,0
24584,1
24585,1
24586,1
24587,0
24588,0
24589,0
24590,1
24591,0
24592,1
24593,0
24594,1
24595,1
24596,1
24597,0
24598,1
24599,0
24600,0
24601,1
24602,0
24603,0
24604,1
24605,0
24606,1
24607,0
24608,1
24609,0
24610,0
24611,0
24612,1
24613,0
24614,0
24615,0
24616,0
24617,0
24618,1
24619,0
24620,1
24621,0
24622,0
24623,1
24624,1
24625,1
24626,0
24627,1
24628,1
24629,0
24630,1
24631,1
24632,1
24633,0
24634,1
24635,0
24636,0
24637,0
24638,0
24639,0
24640,0
24641,0
24642,1
24643,0
24644,1
24645,0
24646,0
24647,0
24648,1
24649,0
24650,1
24651,1
24652,1
24653,1
24654,0
24655,0
24656,0
24657,1
24658,1
24659,1
24660,1
24661,1
24662,0
24663,0
24664,1
24665,1
24666,0
24667,0
24668,0
24669,1
24670,1
24671,1
24672,0
24673,0
24674,1
24675,0
24676,0
24677,1
24678,0
24679,0
24680,0
24681,1
24682,0
24683,0
24684,1
24685,0
24686,0
24687,0
24688,1
24689,1
24690,1
24691,0
24692,0
24693,0
24694,0
24695,0
24696,0
24697,1
24698,1
24699,1
24700,1
24701,1
24702,0
24703,1
24704,0
24705,1
24706,1
24707,1
24708,0
24709,1
24710,0
24711,1
24712,1
24713,0
24714,1
24715,1
24716,1
24717,0
24718,1
24719,0
24720,0
24721,0
24722,1
24723,0
24724,1
24725,0
24726,0
24727,1
24728,0
24729,0
24730,1
24731,1
24732,1
24733,1
24734,0
24735,0
24736,1
24737,0
24738,1
24739,1
24740,1
24741,1
24742,0
24743,1
24744,0
24745,0
24746,1
24747,1
24748,0
24749,1
24750,0
24751,0
24752,0
24753,1
24754,0
24755,0
24756,0
24757,1
24758,1
24759,0
24760,0
24761,1
24762,1
24763,0
24764,0
24765,0
24766,0
24767,1
24768,0
24769,1
24770,1
24771,1
24772,1
24773,0
24774,1
24775,0
24776,1
24777,0
24778,1
24779,1
24780,0
24781,0
24782,0
24783,1
24784,0
24785,1
24786,0
24787,1
24788,1
24789,0
24790,0
24791,1
24792,0
24793,1
24794,1
24795,0
24796,0
24797,1
24798,0
24799,0
24800,1
24801,1
24802,0
24803,0
24804,1
24805,1
24806,1
24807,0
24808,0
24809,0
24810,0
24811,0
24812,1
24813,0
24814,1
24815,1
24816,0
24817,1
24818,0
24819,0
24820,0
24821,1
24822,1
24823,1
24824,1
24825,0
24826,0
24827,1
24828,0
24829,0
24830,0
24831,1
24832,1
24833,0
24834,1
24835,1
24836,0
24837,0
24838,1
24839,1
24840,1
24841,0
24842,0
24843,1
24844,1
24845,0
24846,1
24847,1
24848,1
24849,0
24850,0
24851,1
24852,0
24853,0
24854,1
24855,1
24856,1
24857,1
24858,0
24859,1
24860,1
24861,0
24862,1
24863,0
24864,1
24865,1
24866,1
24867,0
24868,1
24869,0
24870,1
24871,1
24872,0
24873,0
24874,0
24875,1
24876,0
24877,1
24878,0
24879,0
24880,1
24881,0
24882,1
24883,1
24884,0
24885,0
24886,0
24887,0
24888,0
24889,1
24890,0
24891,0
24892,1
24893,0
24894,1
24895,0
24896,1
24897,1
24898,1
24899,1
24900,0
24901,1
24902,0
24903,0
24904,1
24905,0
24906,0
24907,1
24908,0
24909,0
24910,0
24911,1
24912,0
24913,1
24914,0
24915,1
24916,1
24917,0
24918,0
24919,1
24920,1
24921,1
24922,1
24923,0
24924,1
24925,1
24926,1
24927,1
24928,1
24929,1
24930,0
24931,1
24932,1
24933,0
24934,0
24935,0
24936,0
24937,0
24938,0
24939,1
24940,1
24941,1
24942,0
24943,0
24944,0
24945,0
24946,0
24947,0
24948,0
24949,1
24950,1
24951,1
24952,0
24953,1
24954,1
24955,0
24956,1
24957,0
24958,0
24959,1
24960,1
24961,0
24962,0
24963,1
24964,0
24965,0
24966,0
24967,1
24968,1
24969,0
24970,0
24971,1
24972,0
24973,1
24974,0
24975,1
24976,1
24977,1
24978,0
24979,0
24980,0
24981,1
24982,1
24983,0
24984,0
24985,0
24986,1
24987,0
24988,1
24989,1
24990,0
24991,0
24992,0
24993,1
24994,1
24995,1
24996,1
24997,0
24998,1
24999,1
